hub,library,Term,Adjusted P-value,P-value,Combined Score,Odds Ratio,Genes
LF8,MSigDB_Hallmark_2020,Hedgehog Signaling,0.1555364244777396,0.0319221763964905,115.4731604004656,33.52436974789916,L1CAM
LF8,MSigDB_Hallmark_2020,Apical Surface,0.1555364244777396,0.0388841061194349,88.57088446864675,27.276333789329687,AFAP1L2
LF8,MSigDB_Hallmark_2020,UV Response Up,0.1655503660358053,0.133094411192108,14.979771069640403,7.427875608842263,ONECUT1
LF8,MSigDB_Hallmark_2020,KRAS Signaling Dn,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,PKP1
LF8,MSigDB_Hallmark_2020,Hypoxia,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,PKP1
LF8,MSigDB_Hallmark_2020,Complement,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,ADRA2B
LF8,MSigDB_Hallmark_2020,Estrogen Response Early,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,MAPT
LF8,MSigDB_Hallmark_2020,Estrogen Response Late,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,MAPT
LF8,KEGG_2021_Human,Maturity onset diabetes of the young,0.2698378178450243,0.0231527832149216,176.82560723797164,46.95764705882353,ONECUT1
LF8,KEGG_2021_Human,Pathways of neurodegeneration,0.2698378178450243,0.0670420092024598,13.932827974953405,5.155655391120507,MAPT;PRPH
LF8,KEGG_2021_Human,TGF-beta signaling pathway,0.2698378178450243,0.0813363874441795,31.565287091339385,12.58001265022138,GDF6
LF8,KEGG_2021_Human,Signaling pathways regulating pluripotency of stem cells,0.2698378178450243,0.1212167829384625,17.34294402575858,8.218724109362055,ONECUT1
LF8,KEGG_2021_Human,Cell adhesion molecules,0.2698378178450243,0.1251929650857193,16.492647814827816,7.937174869947979,L1CAM
LF8,KEGG_2021_Human,JAK-STAT signaling pathway,0.2698378178450243,0.1362360770038511,14.435699026304276,7.241870661308002,GFAP
LF8,KEGG_2021_Human,Hippo signaling pathway,0.2698378178450243,0.1370198116411668,14.304583045111348,7.19680464778504,GDF6
LF8,KEGG_2021_Human,cGMP-PKG signaling pathway,0.2698378178450243,0.1401480391121003,13.798564689487431,7.021970233876683,ADRA2B
LF8,GO_Biological_Process_2023,Positive Regulation Of Axon Extension (GO:0045773),0.0252789494382923,0.00012963563814508892,1313.9880817962558,146.8014705882353,MAPT;L1CAM
LF8,GO_Biological_Process_2023,Regulation Of Axon Extension (GO:0030516),0.0342927727448832,0.0004472442885735218,582.7832554136846,75.56439393939394,MAPT;L1CAM
LF8,GO_Biological_Process_2023,Positive Regulation Of Axonogenesis (GO:0050772),0.0342927727448832,0.0005275811191520497,522.6965599068795,69.25694444444444,MAPT;L1CAM
LF8,GO_Biological_Process_2023,Positive Regulation Of Developmental Growth (GO:0048639),0.0445316871792982,0.000913470506242016,363.2898548418271,51.911458333333336,MAPT;L1CAM
LF8,GO_Biological_Process_2023,Cell Junction Organization (GO:0034330),0.054643643889979,0.001401119074102,272.7024639719935,41.50416666666667,MAPT;L1CAM
LF8,GO_Biological_Process_2023,Intermediate Filament Organization (GO:0045109),0.054680616679408,0.0016824805132125,240.93403928127228,37.71969696969697,PKP1;GFAP
LF8,GO_Biological_Process_2023,Axon Development (GO:0061564),0.0556980075425616,0.0035242263234814,144.73241770614385,25.625,MAPT;L1CAM
LF8,GO_Biological_Process_2023,Positive Regulation Of Cell Growth (GO:0030307),0.0556980075425616,0.0040279205020307,131.7515999978486,23.891826923076923,MAPT;L1CAM
LF5,MSigDB_Hallmark_2020,UV Response Up,0.1655503660358053,0.133094411192108,14.979771069640403,7.427875608842263,ONECUT1
LF5,MSigDB_Hallmark_2020,Oxidative Phosphorylation,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,SLC25A5
LF5,MSigDB_Hallmark_2020,Complement,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,ADRA2B
LF5,MSigDB_Hallmark_2020,Estrogen Response Early,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,MAPT
LF5,MSigDB_Hallmark_2020,Estrogen Response Late,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,MAPT
LF5,KEGG_2021_Human,cGMP-PKG signaling pathway,0.1620694825044516,0.0097125942410483,69.57466248099944,15.012878787878789,SLC25A5;ADRA2B
LF5,KEGG_2021_Human,Parkinson disease,0.1620694825044516,0.0207149334746601,38.719954295725614,9.987348178137651,MAPT;SLC25A5
LF5,KEGG_2021_Human,Maturity onset diabetes of the young,0.1620694825044516,0.0231527832149216,176.82560723797164,46.95764705882353,ONECUT1
LF5,KEGG_2021_Human,Alzheimer disease,0.2244566752233233,0.0427536524234901,21.06007399810004,6.680858310626703,MAPT;SLC25A5
LF5,KEGG_2021_Human,Pathways of neurodegeneration,0.2517362715325746,0.0670420092024598,13.932827974953405,5.155655391120507,MAPT;SLC25A5
LF5,KEGG_2021_Human,Cholinergic synapse,0.2517362715325746,0.0969989218002412,24.3475898718272,10.4359243697479,KCNQ4
LF5,KEGG_2021_Human,Signaling pathways regulating pluripotency of stem cells,0.2517362715325746,0.1212167829384625,17.34294402575858,8.218724109362055,ONECUT1
LF5,KEGG_2021_Human,Spinocerebellar ataxia,0.2517362715325746,0.1212167829384625,17.34294402575858,8.218724109362055,SLC25A5
LF5,GO_Biological_Process_2023,Negative Regulation Of Mitochondrion Organization (GO:0010823),0.0691298025239324,0.0005558029199639917,505.03278857308806,67.38175675675676,MAPT;SLC25A5
LF5,GO_Biological_Process_2023,Inclusion Body Assembly (GO:0070841),0.0691298025239324,0.0044922927083929,1588.072397289777,293.79411764705884,MAPT
LF5,GO_Biological_Process_2023,Regulation Of Epinephrine Secretion (GO:0014060),0.0691298025239324,0.0044922927083929,1588.072397289777,293.79411764705884,ADRA2B
LF5,GO_Biological_Process_2023,Plus-End-Directed Organelle Transport Along Microtubule (GO:0072386),0.0691298025239324,0.0044922927083929,1588.072397289777,293.79411764705884,MAPT
LF5,GO_Biological_Process_2023,Axo-Dendritic Transport (GO:0008088),0.0691298025239324,0.0044922927083929,1588.072397289777,293.79411764705884,MAPT
LF5,GO_Biological_Process_2023,Negative Regulation Of Establishment Of Protein Localization To Mitochondrion (GO:1903748),0.0691298025239324,0.0053884659389882,1227.644124299904,235.0235294117647,MAPT
LF5,GO_Biological_Process_2023,Positive Regulation Of Mitophagy (GO:1901526),0.0691298025239324,0.0053884659389882,1227.644124299904,235.0235294117647,SLC25A5
LF5,GO_Biological_Process_2023,Negative Regulation Of Catecholamine Secretion (GO:0033604),0.0691298025239324,0.0053884659389882,1227.644124299904,235.0235294117647,ADRA2B
LF6,MSigDB_Hallmark_2020,Epithelial Mesenchymal Transition,0.004317163216154,0.0007195272026923491,145.36282995258424,20.086294416243653,COL12A1;ADAM12;TNC
LF6,MSigDB_Hallmark_2020,Androgen Response,0.1655503660358053,0.0863099571505927,28.942114306609312,11.81402257872846,GUCY1A1
LF6,MSigDB_Hallmark_2020,Myogenesis,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,ADAM12
LF6,MSigDB_Hallmark_2020,KRAS Signaling Up,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,GUCY1A1
LF6,MSigDB_Hallmark_2020,TNF-alpha Signaling via NF-kB,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,TNC
LF6,MSigDB_Hallmark_2020,Oxidative Phosphorylation,0.1655503660358053,0.1655503660358053,10.51709310132786,5.847768253029855,SLC25A5
LF6,KEGG_2021_Human,cGMP-PKG signaling pathway,0.216759451718227,0.0097125942410483,69.57466248099944,15.012878787878789,GUCY1A1;SLC25A5
LF6,KEGG_2021_Human,Mucin type O-glycan biosynthesis,0.216759451718227,0.0319221763964905,115.4731604004656,33.52436974789916,GALNT5
LF6,KEGG_2021_Human,PI3K-Akt signaling pathway,0.216759451718227,0.0396563213097499,22.49855166852595,6.970880681818182,TNC;PIK3AP1
LF6,KEGG_2021_Human,Other types of O-glycan biosynthesis,0.216759451718227,0.0414826184608072,81.1329113370927,25.493606138107417,GALNT5
LF6,KEGG_2021_Human,Long-term depression,0.216759451718227,0.0526663616642541,58.47347515993359,19.863409770687937,GUCY1A1
LF6,KEGG_2021_Human,Renin secretion,0.216759451718227,0.0603366373648496,48.3692416453001,17.226643598615915,GUCY1A1
LF6,KEGG_2021_Human,Synaptic vesicle cycle,0.216759451718227,0.0679482341709108,40.88978353793229,15.206264323911382,UNC13A
LF6,KEGG_2021_Human,B cell receptor signaling pathway,0.216759451718227,0.070472466450265,38.81670264132201,14.633823529411766,PIK3AP1
LF6,GO_Biological_Process_2023,Neuromuscular Junction Development (GO:0007528),0.0246242598745028,0.00020868016842799032,961.10890422201,113.4090909090909,UNC13A;TNC
LF6,GO_Biological_Process_2023,Regulation Of Defense Response (GO:0031347),0.0512927257509762,0.0033861600986826,148.84003110829175,26.167105263157893,TNC;PIK3AP1
LF6,GO_Biological_Process_2023,Toll-Like Receptor 9 Signaling Pathway (GO:0034162),0.0512927257509762,0.0044922927083929,1588.072397289777,293.79411764705884,PIK3AP1
LF6,GO_Biological_Process_2023,Plasma Membrane Raft Organization (GO:0044857),0.0512927257509762,0.0044922927083929,1588.072397289777,293.79411764705884,COLEC12
LF6,GO_Biological_Process_2023,Synaptic Vesicle Docking (GO:0016081),0.0512927257509762,0.0053884659389882,1227.644124299904,235.0235294117647,UNC13A
LF6,GO_Biological_Process_2023,Positive Regulation Of Mitophagy (GO:1901526),0.0512927257509762,0.0053884659389882,1227.644124299904,235.0235294117647,SLC25A5
LF6,GO_Biological_Process_2023,Regulation Of Response To External Stimulus (GO:0032101),0.0512927257509762,0.0057267941672394,102.51373602728556,19.857,TNC;PIK3AP1
LF6,GO_Biological_Process_2023,Synapse Organization (GO:0050808),0.0512927257509762,0.0060817531478758,98.15812364603616,19.237403100775197,UNC13A;TNC
LF7,MSigDB_Hallmark_2020,Complement,0.1373709477445536,0.0237689324469591,33.956554984338226,9.08080808080808,CALM3;CTSV
LF7,MSigDB_Hallmark_2020,Hedgehog Signaling,0.1373709477445536,0.0423410822826446,78.32719402267635,24.77142857142857,L1CAM
LF7,MSigDB_Hallmark_2020,Apical Surface,0.1373709477445536,0.0515141054042076,59.77682211833107,20.154701718907987,AFAP1L2
LF7,MSigDB_Hallmark_2020,Coagulation,0.2144310182188985,0.1531819864913029,11.812286733900033,6.296096477308791,CTSV
LF7,MSigDB_Hallmark_2020,DNA Repair,0.2144310182188985,0.1653829533371849,10.411006495037403,5.78552669973738,AK1
LF7,MSigDB_Hallmark_2020,UV Response Up,0.2144310182188985,0.1734231440596118,9.615978751903612,5.488507338687344,CTSV
LF7,MSigDB_Hallmark_2020,Myogenesis,0.2144310182188985,0.2144310182188985,6.653261007649563,4.320952589032117,AK1
LF7,MSigDB_Hallmark_2020,p53 Pathway,0.2144310182188985,0.2144310182188985,6.653261007649563,4.320952589032117,AK1
LF7,KEGG_2021_Human,Vascular smooth muscle contraction,0.2706266509153936,0.0110078217315078,62.09858828771937,13.771686328938236,CALM3;PPP1R12C
LF7,KEGG_2021_Human,Oxytocin signaling pathway,0.2706266509153936,0.0145495707624935,50.15512059015245,11.85645933014354,CALM3;PPP1R12C
LF7,KEGG_2021_Human,Thiamine metabolism,0.2706266509153936,0.0178556385652366,249.55202523941097,61.993788819875775,AK1
LF7,KEGG_2021_Human,Mannose type O-glycan biosynthesis,0.2706266509153936,0.0272533389718204,142.06692893534887,39.43478260869565,FKRP
LF7,KEGG_2021_Human,Phototransduction,0.2706266509153936,0.0330830787572745,109.5021279575476,32.12399355877617,CALM3
LF7,KEGG_2021_Human,Long-term potentiation,0.2706266509153936,0.0774199020723618,33.55728718613052,13.115942028985508,CALM3
LF7,KEGG_2021_Human,Retinol metabolism,0.2706266509153936,0.0785307173419281,32.870720562250014,12.919532770927969,RDH10
LF7,KEGG_2021_Human,Amphetamine addiction,0.2706266509153936,0.0796402508235888,32.20711721652364,12.728900255754477,CALM3
LF7,GO_Biological_Process_2023,Regulation Of Cyclic-Nucleotide Phosphodiesterase Activity (GO:0051342),0.1102903437732158,0.0083709789916443,692.1463710595567,144.71014492753622,CALM3
LF7,GO_Biological_Process_2023,Positive Regulation Of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060316),0.1102903437732158,0.0083709789916443,692.1463710595567,144.71014492753622,CALM3
LF7,GO_Biological_Process_2023,mRNA Pseudouridine Synthesis (GO:1990481),0.1102903437732158,0.0095613427178271,576.7477724354015,124.03105590062113,TRUB2
LF7,GO_Biological_Process_2023,Regulation Of High Voltage-Gated Calcium Channel Activity (GO:1901841),0.1102903437732158,0.0107503374648081,491.9093069362492,108.52173913043478,CALM3
LF7,GO_Biological_Process_2023,Negative Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051280),0.1102903437732158,0.0131242257813257,376.1677267870623,86.80869565217391,CALM3
LF7,GO_Biological_Process_2023,Negative Regulation Of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060315),0.1102903437732158,0.0131242257813257,376.1677267870623,86.80869565217391,CALM3
LF7,GO_Biological_Process_2023,Regulation Of Cell Communication By Electrical Coupling Involved In Cardiac Conduction (GO:1901844),0.1102903437732158,0.0131242257813257,376.1677267870623,86.80869565217391,CALM3
LF7,GO_Biological_Process_2023,Detection Of Calcium Ion (GO:0005513),0.1102903437732158,0.014309122256811,335.1324919763037,78.91304347826087,CALM3
