module,feature,loading,abs_loading,rank_abs
protein_module_001,AGID00317,0.10261059057182384,0.10261059057182384,1
protein_module_001,AGID00327,-0.1008197005685634,0.1008197005685634,2
protein_module_001,AGID00187,-0.09747793152774176,0.09747793152774176,3
protein_module_001,AGID00436,-0.09572082843284153,0.09572082843284153,4
protein_module_001,AGID00340,-0.09542695779728447,0.09542695779728447,5
protein_module_001,AGID00145,-0.09521257759485756,0.09521257759485756,6
protein_module_001,AGID02146,-0.09481835428850496,0.09481835428850496,7
protein_module_001,AGID00246,0.09268045149683901,0.09268045149683901,8
protein_module_001,AGID00270,0.09231050325641431,0.09231050325641431,9
protein_module_001,AGID00511,0.09224394055226147,0.09224394055226147,10
protein_module_001,AGID00227,-0.09182177987232135,0.09182177987232135,11
protein_module_001,AGID00318,0.09179878681698034,0.09179878681698034,12
protein_module_001,AGID00428,0.0916438301912059,0.0916438301912059,13
protein_module_001,AGID00336,-0.09137488971041077,0.09137488971041077,14
protein_module_001,AGID00152,-0.091214446023515,0.091214446023515,15
protein_module_001,AGID00023,-0.09078606168465297,0.09078606168465297,16
protein_module_001,AGID00410,-0.09013123534535421,0.09013123534535421,17
protein_module_001,AGID00009,-0.09007145126513162,0.09007145126513162,18
protein_module_001,AGID00411,-0.09003089316536275,0.09003089316536275,19
protein_module_001,AGID02138,0.08720371079460064,0.08720371079460064,20
protein_module_001,AGID00358,-0.08692458598955607,0.08692458598955607,21
protein_module_001,AGID00315,0.08687618649852986,0.08687618649852986,22
protein_module_001,AGID00403,-0.08687084558623955,0.08687084558623955,23
protein_module_001,AGID00423,-0.08682738873405513,0.08682738873405513,24
protein_module_001,AGID00290,0.086563475514743,0.086563475514743,25
protein_module_002,AGID00168,0.11983538173007995,0.11983538173007995,1
protein_module_002,AGID01354,0.1196497161218036,0.1196497161218036,2
protein_module_002,AGID00297,0.11958379291062934,0.11958379291062934,3
protein_module_002,AGID00019,0.11667118483541718,0.11667118483541718,4
protein_module_002,AGID02133,0.11361442085447998,0.11361442085447998,5
protein_module_002,AGID00530,0.11240808406892375,0.11240808406892375,6
protein_module_002,AGID02208,-0.10391721769610071,0.10391721769610071,7
protein_module_002,AGID00382,0.10187701392747153,0.10187701392747153,8
protein_module_002,AGID02142,0.10168661618531084,0.10168661618531084,9
protein_module_002,AGID00107,0.09890641977739621,0.09890641977739621,10
protein_module_002,AGID00359,-0.0987994530049744,0.0987994530049744,11
protein_module_002,AGID00079,0.09685080166942539,0.09685080166942539,12
protein_module_002,AGID00333,-0.09653339042079713,0.09653339042079713,13
protein_module_002,AGID00520,0.09586045619236426,0.09586045619236426,14
protein_module_002,AGID00022,0.0956326482998662,0.0956326482998662,15
protein_module_002,AGID00304,0.09548732563434806,0.09548732563434806,16
protein_module_002,AGID00246,0.09545522342986223,0.09545522342986223,17
protein_module_002,AGID00184,-0.09425484952801785,0.09425484952801785,18
protein_module_002,AGID00195,0.09358797094602975,0.09358797094602975,19
protein_module_002,AGID00087,0.09344948423487744,0.09344948423487744,20
protein_module_002,AGID00362,0.09123149471132413,0.09123149471132413,21
protein_module_002,AGID00059,0.09092126198943284,0.09092126198943284,22
protein_module_002,AGID02138,0.09084747409860593,0.09084747409860593,23
protein_module_002,AGID00428,0.0906133134838263,0.0906133134838263,24
protein_module_002,AGID00404,-0.09036162037713891,0.09036162037713891,25
protein_module_003,AGID00502,0.1490156462630829,0.1490156462630829,1
protein_module_003,AGID02154,0.1474427256877331,0.1474427256877331,2
protein_module_003,AGID00098,0.14047444412214377,0.14047444412214377,3
protein_module_003,AGID00008,0.13552972797884894,0.13552972797884894,4
protein_module_003,AGID00393,0.1304239816628044,0.1304239816628044,5
protein_module_003,AGID00552,0.12869312640061226,0.12869312640061226,6
protein_module_003,AGID00034,0.12699621028682884,0.12699621028682884,7
protein_module_003,AGID00163,0.12255839235183116,0.12255839235183116,8
protein_module_003,AGID00036,0.12105917629912874,0.12105917629912874,9
protein_module_003,AGID00143,0.1209967674606024,0.1209967674606024,10
protein_module_003,AGID00095,0.11645101593496086,0.11645101593496086,11
protein_module_003,AGID00047,0.11512539269550041,0.11512539269550041,12
protein_module_003,AGID00028,0.11401158125260542,0.11401158125260542,13
protein_module_003,AGID00156,0.11308174488711313,0.11308174488711313,14
protein_module_003,AGID00531,0.11279650362018387,0.11279650362018387,15
protein_module_003,AGID00082,0.11185962684019092,0.11185962684019092,16
protein_module_003,AGID00559,-0.110120065816218,0.110120065816218,17
protein_module_003,AGID00758,0.10960331150769873,0.10960331150769873,18
protein_module_003,AGID00068,0.103371544362087,0.103371544362087,19
protein_module_003,AGID00293,-0.10290783950923174,0.10290783950923174,20
protein_module_003,AGID00284,0.10116342723434278,0.10116342723434278,21
protein_module_003,AGID00212,-0.10105976753756377,0.10105976753756377,22
protein_module_003,AGID00183,0.09808946645140654,0.09808946645140654,23
protein_module_003,AGID00062,0.09803995666826702,0.09803995666826702,24
protein_module_003,AGID02194,0.09633520882391002,0.09633520882391002,25
protein_module_004,AGID02179,0.12909877039591489,0.12909877039591489,1
protein_module_004,AGID00207,0.1282831983515902,0.1282831983515902,2
protein_module_004,AGID00274,0.12474548500595994,0.12474548500595994,3
protein_module_004,AGID00110,0.12429780862424411,0.12429780862424411,4
protein_module_004,AGID00283,0.11305513006212603,0.11305513006212603,5
protein_module_004,AGID00512,0.11230124828034185,0.11230124828034185,6
protein_module_004,AGID00255,0.11172990389833606,0.11172990389833606,7
protein_module_004,AGID02145,0.111074774795217,0.111074774795217,8
protein_module_004,AGID00305,0.10924950247972506,0.10924950247972506,9
protein_module_004,AGID00504,0.10878851761559492,0.10878851761559492,10
protein_module_004,AGID00259,0.10850457632071828,0.10850457632071828,11
protein_module_004,AGID00076,-0.10575777751230586,0.10575777751230586,12
protein_module_004,AGID00328,-0.1046218574651213,0.1046218574651213,13
protein_module_004,AGID00263,0.10250431152360046,0.10250431152360046,14
protein_module_004,AGID00070,0.09610140283616153,0.09610140283616153,15
protein_module_004,AGID00426,-0.09489355526197071,0.09489355526197071,16
protein_module_004,AGID00289,0.0942443892663607,0.0942443892663607,17
protein_module_004,AGID00015,-0.08988487574367188,0.08988487574367188,18
protein_module_004,AGID00460,0.08984951528679627,0.08984951528679627,19
protein_module_004,AGID00078,-0.08967135925658203,0.08967135925658203,20
protein_module_004,AGID00095,-0.08888175154737994,0.08888175154737994,21
protein_module_004,AGID00299,0.08847230900937515,0.08847230900937515,22
protein_module_004,AGID00422,-0.08833550810556659,0.08833550810556659,23
protein_module_004,AGID00437,-0.0880579298734859,0.0880579298734859,24
protein_module_004,AGID00391,-0.08653079164128209,0.08653079164128209,25
protein_module_005,AGID00205,0.1451730695560253,0.1451730695560253,1
protein_module_005,AGID00217,0.13107412640306462,0.13107412640306462,2
protein_module_005,AGID00088,0.1217734315488356,0.1217734315488356,3
protein_module_005,AGID00374,-0.1189300697454565,0.1189300697454565,4
protein_module_005,AGID00424,-0.11797967889638625,0.11797967889638625,5
protein_module_005,AGID00363,0.11754399027066784,0.11754399027066784,6
protein_module_005,AGID00261,0.11357461537673419,0.11357461537673419,7
protein_module_005,AGID00324,0.11090961852875973,0.11090961852875973,8
protein_module_005,AGID00154,-0.10470274681694791,0.10470274681694791,9
protein_module_005,AGID00430,-0.10457591624251768,0.10457591624251768,10
protein_module_005,AGID00175,-0.10393883073942208,0.10393883073942208,11
protein_module_005,AGID00367,-0.10063493176798133,0.10063493176798133,12
protein_module_005,AGID00386,0.09957518439376352,0.09957518439376352,13
protein_module_005,AGID00353,0.09954143930155859,0.09954143930155859,14
protein_module_005,AGID00230,0.09887309305744492,0.09887309305744492,15
protein_module_005,AGID00070,-0.09511297180181022,0.09511297180181022,16
protein_module_005,AGID00213,0.09501793314335577,0.09501793314335577,17
protein_module_005,AGID00045,-0.09480248682063756,0.09480248682063756,18
protein_module_005,AGID00210,0.09440989417882968,0.09440989417882968,19
protein_module_005,AGID02167,-0.09386764973048686,0.09386764973048686,20
protein_module_005,AGID00090,0.0923497631922077,0.0923497631922077,21
protein_module_005,AGID00220,0.09221128111242663,0.09221128111242663,22
protein_module_005,AGID00351,0.0900788039440865,0.0900788039440865,23
protein_module_005,AGID00182,-0.0898315812869609,0.0898315812869609,24
protein_module_005,AGID00266,-0.0893248006590834,0.0893248006590834,25
protein_module_006,AGID00029,0.15724922901614538,0.15724922901614538,1
protein_module_006,AGID00339,-0.1344798491598554,0.1344798491598554,2
protein_module_006,AGID00402,-0.13060462111372725,0.13060462111372725,3
protein_module_006,AGID00017,-0.11727844339345013,0.11727844339345013,4
protein_module_006,AGID00031,-0.11648857879285963,0.11648857879285963,5
protein_module_006,AGID00623,-0.1147893438158678,0.1147893438158678,6
protein_module_006,AGID00417,0.11385295400489467,0.11385295400489467,7
protein_module_006,AGID00109,-0.11205843435277679,0.11205843435277679,8
protein_module_006,AGID00053,-0.10913349600346242,0.10913349600346242,9
protein_module_006,AGID00223,0.10815623595467373,0.10815623595467373,10
protein_module_006,AGID00335,0.10648265334101016,0.10648265334101016,11
protein_module_006,AGID00167,0.10341789590125719,0.10341789590125719,12
protein_module_006,AGID00241,0.10271038472553742,0.10271038472553742,13
protein_module_006,AGID00405,0.1015787141676587,0.1015787141676587,14
protein_module_006,AGID00331,0.10133911870446988,0.10133911870446988,15
protein_module_006,AGID00157,-0.10013709982932222,0.10013709982932222,16
protein_module_006,AGID00179,-0.09882578946043506,0.09882578946043506,17
protein_module_006,AGID00236,-0.09714464323362117,0.09714464323362117,18
protein_module_006,AGID00018,0.0961529932391732,0.0961529932391732,19
protein_module_006,AGID00288,-0.09447918061545463,0.09447918061545463,20
protein_module_006,AGID00291,-0.09365982103965476,0.09365982103965476,21
protein_module_006,AGID00193,-0.09278950821441924,0.09278950821441924,22
protein_module_006,AGID00074,-0.09176719106101092,0.09176719106101092,23
protein_module_006,AGID00381,0.08910394738045704,0.08910394738045704,24
protein_module_006,AGID00173,-0.08702260769911696,0.08702260769911696,25
protein_module_007,AGID00002,0.14501090675985578,0.14501090675985578,1
protein_module_007,AGID00350,-0.11895101473977364,0.11895101473977364,2
protein_module_007,AGID00387,-0.11462038645641315,0.11462038645641315,3
protein_module_007,AGID00003,0.11323069105963929,0.11323069105963929,4
protein_module_007,AGID00050,-0.11174358033701381,0.11174358033701381,5
protein_module_007,AGID00177,-0.10634315036795346,0.10634315036795346,6
protein_module_007,AGID00208,-0.10346042234509992,0.10346042234509992,7
protein_module_007,AGID00396,-0.09967182200835353,0.09967182200835353,8
protein_module_007,AGID00020,0.09824812020838539,0.09824812020838539,9
protein_module_007,AGID00004,0.09547169008201939,0.09547169008201939,10
protein_module_007,AGID00209,-0.0928858035431487,0.0928858035431487,11
protein_module_007,AGID00271,0.09199205255078985,0.09199205255078985,12
protein_module_007,AGID00400,-0.08921092999745173,0.08921092999745173,13
protein_module_007,AGID00512,0.08919539394854134,0.08919539394854134,14
protein_module_007,AGID00402,0.08904798933606145,0.08904798933606145,15
protein_module_007,AGID00010,0.08826618091931701,0.08826618091931701,16
protein_module_007,AGID00090,0.08570738134740175,0.08570738134740175,17
protein_module_007,AGID00201,-0.0854337420598692,0.0854337420598692,18
protein_module_007,AGID00168,-0.08472712529624005,0.08472712529624005,19
protein_module_007,AGID02213,0.08396264271673795,0.08396264271673795,20
protein_module_007,AGID00033,0.08364861198889821,0.08364861198889821,21
protein_module_007,AGID00005,0.08344247248925618,0.08344247248925618,22
protein_module_007,AGID00332,-0.08343598709903013,0.08343598709903013,23
protein_module_007,AGID00179,0.08220728679793293,0.08220728679793293,24
protein_module_007,AGID00324,-0.08198067585920196,0.08198067585920196,25
protein_module_008,AGID00250,0.1690865107196752,0.1690865107196752,1
protein_module_008,AGID02221,0.139517637848076,0.139517637848076,2
protein_module_008,AGID00372,0.13789825671627184,0.13789825671627184,3
protein_module_008,AGID00439,-0.1345949509185715,0.1345949509185715,4
protein_module_008,AGID00397,0.1340584094610581,0.1340584094610581,5
protein_module_008,AGID00220,0.121635208894089,0.121635208894089,6
protein_module_008,AGID00042,-0.11558569944570392,0.11558569944570392,7
protein_module_008,AGID00148,-0.11379654888342464,0.11379654888342464,8
protein_module_008,AGID00443,-0.11317992226374378,0.11317992226374378,9
protein_module_008,AGID02101,0.10573490748872914,0.10573490748872914,10
protein_module_008,AGID00232,-0.10279939031685993,0.10279939031685993,11
protein_module_008,AGID00060,0.10086613859993507,0.10086613859993507,12
protein_module_008,AGID00013,-0.1001193085351244,0.1001193085351244,13
protein_module_008,AGID00125,0.09948797068939418,0.09948797068939418,14
protein_module_008,AGID00364,0.09845135467036938,0.09845135467036938,15
protein_module_008,AGID02212,0.09681364487196156,0.09681364487196156,16
protein_module_008,AGID02136,-0.09516626970194134,0.09516626970194134,17
protein_module_008,AGID00292,0.09508949242797246,0.09508949242797246,18
protein_module_008,AGID00296,-0.09419268783417963,0.09419268783417963,19
protein_module_008,AGID00532,0.09386307557973847,0.09386307557973847,20
protein_module_008,AGID00104,0.09327434344894546,0.09327434344894546,21
protein_module_008,AGID00015,-0.09325589871464257,0.09325589871464257,22
protein_module_008,AGID00312,-0.09102467212716622,0.09102467212716622,23
protein_module_008,AGID00441,0.09074453129110505,0.09074453129110505,24
protein_module_008,AGID00162,0.09047151223179525,0.09047151223179525,25
protein_module_009,AGID00196,0.14682920964944793,0.14682920964944793,1
protein_module_009,AGID00285,-0.13216333577589542,0.13216333577589542,2
protein_module_009,AGID00080,-0.12254886371858478,0.12254886371858478,3
protein_module_009,AGID00450,-0.11863289090369243,0.11863289090369243,4
protein_module_009,AGID00118,0.11824169322938988,0.11824169322938988,5
protein_module_009,AGID00320,0.11747524938546458,0.11747524938546458,6
protein_module_009,AGID00407,0.1130475267013297,0.1130475267013297,7
protein_module_009,AGID00513,-0.11196684454723917,0.11196684454723917,8
protein_module_009,AGID00105,-0.11098214668979092,0.11098214668979092,9
protein_module_009,AGID00449,-0.110397117392274,0.110397117392274,10
protein_module_009,AGID00302,-0.10397960369688594,0.10397960369688594,11
protein_module_009,AGID00224,0.101376738722464,0.101376738722464,12
protein_module_009,AGID00176,-0.10016858455446619,0.10016858455446619,13
protein_module_009,AGID00409,0.09873621593265347,0.09873621593265347,14
protein_module_009,AGID00064,0.09838692841050167,0.09838692841050167,15
protein_module_009,AGID00086,0.0978245657237229,0.0978245657237229,16
protein_module_009,AGID00308,-0.09604071753311451,0.09604071753311451,17
protein_module_009,AGID02191,0.09498741721057422,0.09498741721057422,18
protein_module_009,AGID00298,-0.09494368610140919,0.09494368610140919,19
protein_module_009,AGID00030,0.0926344059766381,0.0926344059766381,20
protein_module_009,AGID00466,0.09250506843369015,0.09250506843369015,21
protein_module_009,AGID00282,-0.09204338861545575,0.09204338861545575,22
protein_module_009,AGID00240,0.09131076831510641,0.09131076831510641,23
protein_module_009,AGID00076,-0.09064542156826601,0.09064542156826601,24
protein_module_009,AGID00142,-0.09025766777705092,0.09025766777705092,25
protein_module_010,AGID00069,0.14133295142987762,0.14133295142987762,1
protein_module_010,AGID00468,0.1286749710986274,0.1286749710986274,2
protein_module_010,AGID00006,-0.12365127510222507,0.12365127510222507,3
protein_module_010,AGID00559,-0.11868165164618917,0.11868165164618917,4
protein_module_010,AGID00255,0.11837313919079424,0.11837313919079424,5
protein_module_010,AGID00091,0.11801404180671612,0.11801404180671612,6
protein_module_010,AGID00484,-0.11613708992641975,0.11613708992641975,7
protein_module_010,AGID00376,-0.11607420786589569,0.11607420786589569,8
protein_module_010,AGID00357,-0.11310959337806983,0.11310959337806983,9
protein_module_010,AGID00065,0.11232408176422146,0.11232408176422146,10
protein_module_010,AGID00466,0.1110634579981731,0.1110634579981731,11
protein_module_010,AGID00070,-0.10945461018269942,0.10945461018269942,12
protein_module_010,AGID02141,-0.10699873756507566,0.10699873756507566,13
protein_module_010,AGID00151,-0.1060275516836996,0.1060275516836996,14
protein_module_010,AGID00018,-0.1037485332329218,0.1037485332329218,15
protein_module_010,AGID00261,0.10141905236649365,0.10141905236649365,16
protein_module_010,AGID00339,-0.10057665216744642,0.10057665216744642,17
protein_module_010,AGID00016,0.10046095184997658,0.10046095184997658,18
protein_module_010,AGID00381,0.10013391017905107,0.10013391017905107,19
protein_module_010,AGID00057,-0.0994020072250615,0.0994020072250615,20
protein_module_010,AGID00215,0.09484715735449263,0.09484715735449263,21
protein_module_010,AGID00044,0.09363392521936724,0.09363392521936724,22
protein_module_010,AGID00177,0.09303403750691282,0.09303403750691282,23
protein_module_010,AGID00048,0.09063783300215911,0.09063783300215911,24
protein_module_010,AGID00253,-0.09003009266858697,0.09003009266858697,25
