module,feature,loading,abs_loading,rank_abs
protein_module_011,AGID00433,0.148092140169405,0.148092140169405,1
protein_module_011,AGID00375,-0.1177660097791409,0.1177660097791409,2
protein_module_011,AGID00215,0.11622717164493206,0.11622717164493206,3
protein_module_011,AGID00131,-0.11580080933394073,0.11580080933394073,4
protein_module_011,AGID00267,0.1152732380298908,0.1152732380298908,5
protein_module_011,AGID00142,-0.11517595976757519,0.11517595976757519,6
protein_module_011,AGID02150,-0.11407937169995871,0.11407937169995871,7
protein_module_011,AGID00438,-0.11089502773321552,0.11089502773321552,8
protein_module_011,AGID00055,-0.1106645836385846,0.1106645836385846,9
protein_module_011,AGID00292,-0.10936809234299044,0.10936809234299044,10
protein_module_011,AGID00052,0.10867732132052808,0.10867732132052808,11
protein_module_011,AGID00441,-0.10812548767792614,0.10812548767792614,12
protein_module_011,AGID00162,0.10727897995223065,0.10727897995223065,13
protein_module_011,AGID02136,-0.10585250958512768,0.10585250958512768,14
protein_module_011,AGID00101,-0.10576566245586343,0.10576566245586343,15
protein_module_011,AGID00051,-0.10462409133148991,0.10462409133148991,16
protein_module_011,AGID00450,-0.10351890726286646,0.10351890726286646,17
protein_module_011,AGID02141,0.10312608558344834,0.10312608558344834,18
protein_module_011,AGID00198,-0.0991256716293814,0.0991256716293814,19
protein_module_011,AGID00513,0.09834265616887278,0.09834265616887278,20
protein_module_011,AGID00420,0.09636044657717353,0.09636044657717353,21
protein_module_011,AGID00317,0.09605155913617774,0.09605155913617774,22
protein_module_011,AGID02195,0.09503805666173812,0.09503805666173812,23
protein_module_011,AGID00231,-0.09270604290269248,0.09270604290269248,24
protein_module_011,AGID00460,-0.09182814763077872,0.09182814763077872,25
protein_module_012,AGID00352,0.1436969538600747,0.1436969538600747,1
protein_module_012,AGID00230,-0.1406349225623445,0.1406349225623445,2
protein_module_012,AGID00234,-0.13202164220136628,0.13202164220136628,3
protein_module_012,AGID02221,0.13023086987080482,0.13023086987080482,4
protein_module_012,AGID00395,-0.1301095566569032,0.1301095566569032,5
protein_module_012,AGID00412,-0.12443200181337163,0.12443200181337163,6
protein_module_012,AGID02101,0.1235612852218668,0.1235612852218668,7
protein_module_012,AGID00005,0.11801423470700173,0.11801423470700173,8
protein_module_012,AGID00271,-0.1177416283052109,0.1177416283052109,9
protein_module_012,AGID00172,-0.11662668630003094,0.11662668630003094,10
protein_module_012,AGID00265,-0.11426385873592307,0.11426385873592307,11
protein_module_012,AGID00360,-0.10770582627023942,0.10770582627023942,12
protein_module_012,AGID02214,-0.10497962937050262,0.10497962937050262,13
protein_module_012,AGID00240,0.10374342012306956,0.10374342012306956,14
protein_module_012,AGID00194,-0.10299695282600288,0.10299695282600288,15
protein_module_012,AGID00133,-0.10268722738121576,0.10268722738121576,16
protein_module_012,AGID00159,0.10216273045672349,0.10216273045672349,17
protein_module_012,AGID00228,-0.10064935704387828,0.10064935704387828,18
protein_module_012,AGID00029,0.09779900881816124,0.09779900881816124,19
protein_module_012,AGID00174,0.09743325045236753,0.09743325045236753,20
protein_module_012,AGID00063,0.09702651466267592,0.09702651466267592,21
protein_module_012,AGID00051,-0.09609385945800236,0.09609385945800236,22
protein_module_012,AGID00055,0.09604984572214659,0.09604984572214659,23
protein_module_012,AGID00299,-0.09429336360992385,0.09429336360992385,24
protein_module_012,AGID00004,0.09011217594207147,0.09011217594207147,25
protein_module_013,AGID00128,0.15158584826280347,0.15158584826280347,1
protein_module_013,AGID00170,-0.1511216183572974,0.1511216183572974,2
protein_module_013,AGID00066,-0.1266383420237561,0.1266383420237561,3
protein_module_013,AGID00049,0.12006237687875482,0.12006237687875482,4
protein_module_013,AGID00096,0.11863706032240551,0.11863706032240551,5
protein_module_013,AGID00174,0.11852426866990765,0.11852426866990765,6
protein_module_013,AGID00279,0.11732809164640613,0.11732809164640613,7
protein_module_013,AGID00222,-0.11575296574891668,0.11575296574891668,8
protein_module_013,AGID00437,0.11373170934684981,0.11373170934684981,9
protein_module_013,AGID00420,0.11287675935423196,0.11287675935423196,10
protein_module_013,AGID00065,-0.10977404964084694,0.10977404964084694,11
protein_module_013,AGID00309,0.10838418022247323,0.10838418022247323,12
protein_module_013,AGID00038,0.10481978209551261,0.10481978209551261,13
protein_module_013,AGID00298,-0.10356884715988646,0.10356884715988646,14
protein_module_013,AGID00303,-0.10090969185474317,0.10090969185474317,15
protein_module_013,AGID00449,-0.10068426984183901,0.10068426984183901,16
protein_module_013,AGID00381,-0.09800710005167244,0.09800710005167244,17
protein_module_013,AGID00248,-0.09666886840879806,0.09666886840879806,18
protein_module_013,AGID00401,-0.09571113586112723,0.09571113586112723,19
protein_module_013,AGID00091,-0.09508843360896038,0.09508843360896038,20
protein_module_013,AGID00441,0.09453345110692334,0.09453345110692334,21
protein_module_013,AGID00316,0.09390708554983361,0.09390708554983361,22
protein_module_013,AGID00078,0.0935294529668228,0.0935294529668228,23
protein_module_013,AGID00105,0.09267878743668322,0.09267878743668322,24
protein_module_013,AGID00031,0.09083135087036888,0.09083135087036888,25
protein_module_014,AGID00433,0.12512268776131455,0.12512268776131455,1
protein_module_014,AGID00408,0.12463834131693848,0.12463834131693848,2
protein_module_014,AGID00427,0.12336083430225869,0.12336083430225869,3
protein_module_014,AGID02171,0.1200527888947121,0.1200527888947121,4
protein_module_014,AGID00189,-0.11983772019968032,0.11983772019968032,5
protein_module_014,AGID00011,0.11696142334455895,0.11696142334455895,6
protein_module_014,AGID00164,-0.11683810984874507,0.11683810984874507,7
protein_module_014,AGID00384,-0.11666739430046413,0.11666739430046413,8
protein_module_014,AGID00501,-0.11573897871587009,0.11573897871587009,9
protein_module_014,AGID00156,-0.11519629960713137,0.11519629960713137,10
protein_module_014,AGID00490,-0.11408651200563238,0.11408651200563238,11
protein_module_014,AGID02213,-0.10768812895492177,0.10768812895492177,12
protein_module_014,AGID00331,-0.1052828431322387,0.1052828431322387,13
protein_module_014,AGID00084,-0.10378973938591526,0.10378973938591526,14
protein_module_014,AGID00024,-0.10254894311672788,0.10254894311672788,15
protein_module_014,AGID00449,-0.09963777340334172,0.09963777340334172,16
protein_module_014,AGID00377,0.09908035178568235,0.09908035178568235,17
protein_module_014,AGID00149,-0.09904832182205965,0.09904832182205965,18
protein_module_014,AGID00410,-0.09835333974868124,0.09835333974868124,19
protein_module_014,AGID00293,-0.09694599006541395,0.09694599006541395,20
protein_module_014,AGID00061,-0.09636509689267066,0.09636509689267066,21
protein_module_014,AGID00241,-0.09298780369123472,0.09298780369123472,22
protein_module_014,AGID00051,-0.09242269970992945,0.09242269970992945,23
protein_module_014,AGID00425,0.0913318704044618,0.0913318704044618,24
protein_module_014,AGID00012,0.09108370347678788,0.09108370347678788,25
protein_module_015,AGID00375,0.14212063075960796,0.14212063075960796,1
protein_module_015,AGID00319,0.13607923026913132,0.13607923026913132,2
protein_module_015,AGID00342,0.13041548842295847,0.13041548842295847,3
protein_module_015,AGID00412,0.12164021028330244,0.12164021028330244,4
protein_module_015,AGID00268,-0.12158661835638596,0.12158661835638596,5
protein_module_015,AGID00149,0.12082237144753555,0.12082237144753555,6
protein_module_015,AGID00241,-0.1149200603482428,0.1149200603482428,7
protein_module_015,AGID02168,-0.11450464687292608,0.11450464687292608,8
protein_module_015,AGID00159,0.10881965281782104,0.10881965281782104,9
protein_module_015,AGID00221,-0.10777848043230617,0.10777848043230617,10
protein_module_015,AGID00161,0.10770262319444678,0.10770262319444678,11
protein_module_015,AGID00529,-0.10498777540069157,0.10498777540069157,12
protein_module_015,AGID00004,0.1021399946678812,0.1021399946678812,13
protein_module_015,AGID00368,0.10100846171673677,0.10100846171673677,14
protein_module_015,AGID00245,0.10041235470301255,0.10041235470301255,15
protein_module_015,AGID00167,0.09762100764993094,0.09762100764993094,16
protein_module_015,AGID00010,-0.09670442601755272,0.09670442601755272,17
protein_module_015,AGID00284,-0.0958437152853128,0.0958437152853128,18
protein_module_015,AGID00056,0.09502235041931845,0.09502235041931845,19
protein_module_015,AGID00134,0.09200708266620493,0.09200708266620493,20
protein_module_015,AGID02155,-0.08953550530018398,0.08953550530018398,21
protein_module_015,AGID00135,-0.08945436287617811,0.08945436287617811,22
protein_module_015,AGID00436,0.08900732983557925,0.08900732983557925,23
protein_module_015,AGID00330,0.08803912564355698,0.08803912564355698,24
protein_module_015,AGID02210,-0.0873219078390535,0.0873219078390535,25
protein_module_016,AGID00303,0.1445926449373644,0.1445926449373644,1
protein_module_016,AGID00039,-0.13295675662585946,0.13295675662585946,2
protein_module_016,AGID00445,0.12510572135683834,0.12510572135683834,3
protein_module_016,AGID00201,-0.11793013816816085,0.11793013816816085,4
protein_module_016,AGID00165,-0.11591755115243507,0.11591755115243507,5
protein_module_016,AGID00189,-0.1152867148441582,0.1152867148441582,6
protein_module_016,AGID00484,-0.11265598198608144,0.11265598198608144,7
protein_module_016,AGID00376,0.11137139265552029,0.11137139265552029,8
protein_module_016,AGID00234,0.104847692386295,0.104847692386295,9
protein_module_016,AGID00364,-0.10389280637852688,0.10389280637852688,10
protein_module_016,AGID00441,0.10209020187691677,0.10209020187691677,11
protein_module_016,AGID00529,-0.10092311760343842,0.10092311760343842,12
protein_module_016,AGID00316,0.10086262932778857,0.10086262932778857,13
protein_module_016,AGID00301,-0.09916671532326339,0.09916671532326339,14
protein_module_016,AGID00055,0.09820782815739715,0.09820782815739715,15
protein_module_016,AGID00356,-0.09618143455582671,0.09618143455582671,16
protein_module_016,AGID00124,-0.09379188775583157,0.09379188775583157,17
protein_module_016,AGID02217,0.09331718320540801,0.09331718320540801,18
protein_module_016,AGID00242,0.09235617842335461,0.09235617842335461,19
protein_module_016,AGID00532,0.09192871832803882,0.09192871832803882,20
protein_module_016,AGID00373,0.09139552034129737,0.09139552034129737,21
protein_module_016,AGID00512,0.0901560061336765,0.0901560061336765,22
protein_module_016,AGID00116,-0.08978581679947817,0.08978581679947817,23
protein_module_016,AGID00355,-0.08927955458381819,0.08927955458381819,24
protein_module_016,AGID00065,0.08924271101576801,0.08924271101576801,25
protein_module_017,AGID00114,0.14701137306820047,0.14701137306820047,1
protein_module_017,AGID00501,-0.14181619488795094,0.14181619488795094,2
protein_module_017,AGID00007,0.13881434125916015,0.13881434125916015,3
protein_module_017,AGID00460,0.13158123063129926,0.13158123063129926,4
protein_module_017,AGID00239,0.12905791844910205,0.12905791844910205,5
protein_module_017,AGID00286,0.1288399854842016,0.1288399854842016,6
protein_module_017,AGID00279,-0.12480377269492376,0.12480377269492376,7
protein_module_017,AGID00305,-0.11307687007628148,0.11307687007628148,8
protein_module_017,AGID00097,-0.11252448211575579,0.11252448211575579,9
protein_module_017,AGID00209,-0.10860135487718801,0.10860135487718801,10
protein_module_017,AGID00405,-0.1081284646541728,0.1081284646541728,11
protein_module_017,AGID00005,-0.10804556445415575,0.10804556445415575,12
protein_module_017,AGID00004,-0.10640446222284498,0.10640446222284498,13
protein_module_017,AGID00057,0.10634124759197382,0.10634124759197382,14
protein_module_017,AGID00191,-0.10550930832489741,0.10550930832489741,15
protein_module_017,AGID00172,0.1050733060405673,0.1050733060405673,16
protein_module_017,AGID00117,-0.10368352864410194,0.10368352864410194,17
protein_module_017,AGID00390,0.10349955420965574,0.10349955420965574,18
protein_module_017,AGID00281,0.10074158726554072,0.10074158726554072,19
protein_module_017,AGID00244,-0.09846582505970686,0.09846582505970686,20
protein_module_017,AGID02145,-0.09698944066418425,0.09698944066418425,21
protein_module_017,AGID00064,0.09384558188190607,0.09384558188190607,22
protein_module_017,AGID00259,0.09232243854022615,0.09232243854022615,23
protein_module_017,AGID00071,0.09172722405625292,0.09172722405625292,24
protein_module_017,AGID00269,0.09172534488897213,0.09172534488897213,25
protein_module_018,AGID00142,0.13885900318022898,0.13885900318022898,1
protein_module_018,AGID00276,0.13523436422462398,0.13523436422462398,2
protein_module_018,AGID00009,0.13203932456602033,0.13203932456602033,3
protein_module_018,AGID00264,0.13101562374196216,0.13101562374196216,4
protein_module_018,AGID02137,-0.1297965729906252,0.1297965729906252,5
protein_module_018,AGID00360,0.1273909994025283,0.1273909994025283,6
protein_module_018,AGID00075,-0.12056470463391587,0.12056470463391587,7
protein_module_018,AGID00044,0.12011714025644737,0.12011714025644737,8
protein_module_018,AGID00004,0.11320327291932042,0.11320327291932042,9
protein_module_018,AGID00356,0.11009225381389254,0.11009225381389254,10
protein_module_018,AGID00131,0.10999721765029005,0.10999721765029005,11
protein_module_018,AGID00133,0.10968609352600055,0.10968609352600055,12
protein_module_018,AGID00005,0.10879397891775276,0.10879397891775276,13
protein_module_018,AGID00146,0.10573765455749912,0.10573765455749912,14
protein_module_018,AGID00037,-0.10287824930494345,0.10287824930494345,15
protein_module_018,AGID00173,-0.10233259449813702,0.10233259449813702,16
protein_module_018,AGID00245,0.10134538053970601,0.10134538053970601,17
protein_module_018,AGID00048,0.09685355165924117,0.09685355165924117,18
protein_module_018,AGID00307,-0.09509514528685688,0.09509514528685688,19
protein_module_018,AGID00013,-0.09459528981244043,0.09459528981244043,20
protein_module_018,AGID00185,-0.09333803845603962,0.09333803845603962,21
protein_module_018,AGID00253,-0.0926075138100215,0.0926075138100215,22
protein_module_018,AGID00529,0.09238294924532989,0.09238294924532989,23
protein_module_018,AGID00056,-0.09169716961408868,0.09169716961408868,24
protein_module_018,AGID00148,-0.09072444582045017,0.09072444582045017,25
protein_module_019,AGID00115,0.14468743793945724,0.14468743793945724,1
protein_module_019,AGID00078,-0.12909257002613772,0.12909257002613772,2
protein_module_019,AGID00092,-0.12575822689849894,0.12575822689849894,3
protein_module_019,AGID00466,-0.12228250833242071,0.12228250833242071,4
protein_module_019,AGID00337,0.12129656950746259,0.12129656950746259,5
protein_module_019,AGID00104,-0.11552627573887371,0.11552627573887371,6
protein_module_019,AGID00065,-0.11337687805313074,0.11337687805313074,7
protein_module_019,AGID00085,-0.11268173610004431,0.11268173610004431,8
protein_module_019,AGID00288,-0.11017628802117728,0.11017628802117728,9
protein_module_019,AGID00101,-0.10918632598821673,0.10918632598821673,10
protein_module_019,AGID00373,-0.10839797738958114,0.10839797738958114,11
protein_module_019,AGID00468,-0.10632054503852512,0.10632054503852512,12
protein_module_019,AGID00325,-0.10378797114152805,0.10378797114152805,13
protein_module_019,AGID00181,-0.10237528141251914,0.10237528141251914,14
protein_module_019,AGID00302,-0.10142830238111335,0.10142830238111335,15
protein_module_019,AGID00145,-0.096009852747254,0.096009852747254,16
protein_module_019,AGID00044,-0.09583596851872814,0.09583596851872814,17
protein_module_019,AGID00440,-0.09525968380933644,0.09525968380933644,18
protein_module_019,AGID00287,-0.094226917629019,0.094226917629019,19
protein_module_019,AGID00394,-0.09360080972755787,0.09360080972755787,20
protein_module_019,AGID00221,-0.0930771596298896,0.0930771596298896,21
protein_module_019,AGID00399,0.09303151989215919,0.09303151989215919,22
protein_module_019,AGID00146,-0.09291736020434317,0.09291736020434317,23
protein_module_019,AGID02153,-0.09118055522917262,0.09118055522917262,24
protein_module_019,AGID00310,-0.09070502803641917,0.09070502803641917,25
protein_module_020,AGID00263,0.13964730754646001,0.13964730754646001,1
protein_module_020,AGID00218,-0.1322580285065249,0.1322580285065249,2
protein_module_020,AGID00460,0.13114494701908702,0.13114494701908702,3
protein_module_020,AGID00051,0.1226559186360649,0.1226559186360649,4
protein_module_020,AGID00289,0.1214782831155356,0.1214782831155356,5
protein_module_020,AGID00161,0.12062673328747169,0.12062673328747169,6
protein_module_020,AGID02136,0.11679500498073374,0.11679500498073374,7
protein_module_020,AGID00172,0.11362611559998033,0.11362611559998033,8
protein_module_020,AGID00259,0.1097210986167392,0.1097210986167392,9
protein_module_020,AGID00109,0.10899580435781293,0.10899580435781293,10
protein_module_020,AGID02150,0.1075315978132092,0.1075315978132092,11
protein_module_020,AGID02215,0.10683553452274078,0.10683553452274078,12
protein_module_020,AGID00299,0.1034075176780134,0.1034075176780134,13
protein_module_020,AGID00063,0.10292846596680964,0.10292846596680964,14
protein_module_020,AGID00128,0.10207813969712383,0.10207813969712383,15
protein_module_020,AGID00148,-0.10177475102383889,0.10177475102383889,16
protein_module_020,AGID00351,-0.09925566076350867,0.09925566076350867,17
protein_module_020,AGID00264,-0.09891258057019368,0.09891258057019368,18
protein_module_020,AGID00170,0.09842940035051138,0.09842940035051138,19
protein_module_020,AGID00291,-0.09838642751947435,0.09838642751947435,20
protein_module_020,AGID00158,0.0960522430177993,0.0960522430177993,21
protein_module_020,AGID00378,0.09529569192800523,0.09529569192800523,22
protein_module_020,AGID00207,0.09395495264515438,0.09395495264515438,23
protein_module_020,AGID00407,0.0937859824035714,0.0937859824035714,24
protein_module_020,AGID00149,0.0919723937729331,0.0919723937729331,25
